material,model,level,DeltaE,JOD,class
acrylic_felt_green_rgb_1,ward,0,22.704008102417,7.41761959018403,3
acrylic_felt_green_rgb_2,sbrdf,2,14.5898475646973,9.28703054713558,4
acrylic_felt_green_rgb_3,ggx,0,15.811595916748,8.30701951794272,4
acrylic_felt_green_rgb_4,hbrdf,2,9.89973449707031,9.28300333177124,5
acrylic_felt_green_rgb_5,sbrdf,1,13.0433511734009,9.6075508523807,5
acrylic_felt_green_rgb_6,hbrdf,0,3.82403564453125,10.0716120458641,6
acrylic_felt_green_rgb_7,hbrdf,1,3.82403564453125,9.83492507345679,6
acrylic_felt_green_rgb_8,nbrdf,0,3.9612603187561,10.1921717236783,6
acrylic_felt_green_rgb_9,sbrdf,0,4.02764797210693,9.85268753273182,6
aluminium_1,hbrdf,2,18.9292011260986,8.56643363338842,3
aluminium_2,sbrdf,2,9.71318817138672,8.59839654164385,5
aluminium_3,ward,0,11.0996732711792,9.10572225763077,5
aluminium_4,ggx,0,12.7253799438477,9.36543407066845,5
aluminium_5,sbrdf,1,9.29312992095947,7.07702890435031,5
aluminium_6,hbrdf,0,7.82019901275635,9.34183005831314,6
aluminium_7,hbrdf,1,5.76882791519165,9.76918266682136,6
aluminium_8,nbrdf,0,4.74111270904541,10.0692445625057,6
aluminium_9,sbrdf,0,7.64026880264282,9.16313354678632,6
blue-fabric_1,ward,0,14.6374578475952,7.94967397961951,4
blue-fabric_2,ggx,0,13.5009422302246,9.34476337142008,5
blue-fabric_3,hbrdf,0,3.33139538764954,9.50892467079287,6
blue-fabric_4,hbrdf,1,4.96368789672852,8.92541545307702,6
blue-fabric_5,hbrdf,2,4.99123001098633,9.36669909078957,6
blue-fabric_6,nbrdf,0,2.71311521530151,10.1109116254965,6
blue-fabric_7,sbrdf,0,2.15370202064514,9.93125916276189,6
blue-fabric_8,sbrdf,1,3.98682880401611,9.85792740060374,6
blue-fabric_9,sbrdf,2,4.65466499328613,9.48193107519218,6
blue-metallic-paint_1,hbrdf,1,21.1918525695801,4.07959617112614,3
blue-metallic-paint_2,hbrdf,2,22.0918083190918,4.56363182767339,3
blue-metallic-paint_3,ggx,0,19.5336017608643,6.65943628083963,3
blue-metallic-paint_4,ward,0,14.8451499938965,7.44940948812306,4
blue-metallic-paint_5,sbrdf,1,9.18655490875244,9.83823616969046,5
blue-metallic-paint_6,hbrdf,0,11.7017402648926,6.32273363057996,5
blue-metallic-paint_7,nbrdf,0,1.85188841819763,9.88851577897876,6
blue-metallic-paint_8,sbrdf,0,7.21052026748657,9.95342142462175,6
blue-metallic-paint_9,sbrdf,2,3.5007312297821,10.10746847472,6
bluebook_1,hbrdf,0,19.7145595550537,7.00091391063863,3
bluebook_2,hbrdf,1,17.8127288818359,7.09423318702306,4
bluebook_3,ward,0,18.5462779998779,5.94711868226862,4
bluebook_4,sbrdf,2,17.0233345031738,7.39428711156937,4
bluebook_5,sbrdf,1,14.8021945953369,7.78226244925662,4
bluebook_6,hbrdf,2,17.8139686584473,7.21168658267541,4
bluebook_7,ggx,0,11.9536390304565,8.21460738356785,5
bluebook_8,sbrdf,0,13.1435708999634,8.16202173365039,5
bluebook_9,nbrdf,0,12.7837114334106,8.3634595607287,5
cardboard_1,ward,0,16.4542198181152,5.73441736574004,4
cardboard_2,ggx,0,12.1779937744141,8.21767946138108,5
cardboard_3,hbrdf,0,3.2573664188385,8.27962823327815,6
cardboard_4,hbrdf,1,4.01876401901245,7.90656504104623,6
cardboard_5,hbrdf,2,3.93762302398682,8.008303111298,6
cardboard_6,nbrdf,0,4.03807067871094,9.61643922107597,6
cardboard_7,sbrdf,0,2.41417336463928,9.22868767599479,6
cardboard_8,sbrdf,1,1.84430599212646,9.97985697112454,6
cardboard_9,sbrdf,2,3.04855418205261,9.7515868879251,6
cc_amber_citrine_rgb_1,ggx,0,25.7313842773438,7.29143634601366,2
cc_amber_citrine_rgb_2,ward,0,32.5550918579102,4.83768771318443,2
cc_amber_citrine_rgb_3,hbrdf,1,22.0597667694092,6.97754543476356,3
cc_amber_citrine_rgb_4,hbrdf,2,24.1971225738525,6.32227957430077,3
cc_amber_citrine_rgb_5,hbrdf,0,21.8643474578857,6.76404420406092,3
cc_amber_citrine_rgb_6,sbrdf,2,22.2278327941895,7.40050955042769,3
